Gene,nascentRNA,PCNA,ratio
apex,390.70344827586206,205.10344827586206,0.9297222413853683
apex,312.15384615384613,211.92307692307693,0.5587165462981388
apex,309.37,196.11,0.6576702005989341
apex,335.4179104477612,197.8507462686567,0.7615472201490728
apex,297.24347826086955,199.0,0.5788767257657763
apex,279.5744680851064,193.85106382978722,0.5282839613210761
apex,261.31111111111113,179.37037037037038,0.5428268745899574
apex,273.6569343065693,201.01459854014598,0.4450681341615095
apex,376.837037037037,237.73333333333332,0.6645965634620382
apex,317.5826086956522,189.43478260869566,0.7454306583964413
apex,264.44117647058823,211.23529411764707,0.3240959315700725
apex,289.47058823529414,178.8403361344538,0.6947446075313987
apex,373.9710144927536,208.731884057971,0.8412754641438863
apex,391.55128205128204,208.6346153846154,0.9082227309065194
apex,335.33613445378154,210.2016806722689,0.6738337459930911
apex,256.7950310559006,245.43478260869566,0.06527756697595745
apex,296.7586206896552,172.2844827586207,0.7844971726405006
apex,333.05641025641023,206.36923076923077,0.6905386654715181
apex,430.53982300884957,193.8053097345133,1.151538589449492
apex,311.2970297029703,177.8910891089109,0.8072975659635298
apex,310.2280701754386,185.52631578947367,0.7417053918118575
apex,302.08666666666664,169.42666666666668,0.8343015451455299
apex,326.747572815534,189.36893203883494,0.786976858310803
apex,365.3225806451613,212.31451612903226,0.7829679167230493
apex,395.81159420289856,231.78985507246378,0.771996448588334
apex,305.283185840708,189.13274336283186,0.6907489824200551
apex,407.43150684931504,198.0958904109589,1.0403585976550391
apex,315.99107142857144,179.1875,0.818413795051438
apex,289.58196721311475,177.86885245901638,0.7031578711368268
apex,339.3536585365854,202.6768292682927,0.7436084025198912
apex,340.1782178217822,184.1881188118812,0.8851107634496754
apex,288.3739837398374,184.7479674796748,0.6423825221808604
apex,319.60360360360363,175.2972972972973,0.8664799220214511
apex,353.75141242937855,249.80790960451978,0.5019167508730056
apex,312.1504424778761,172.858407079646,0.8526507391309041
apex,305.96666666666664,165.88333333333333,0.8832055452327252
apex,323.4159292035398,183.3716814159292,0.8186198807720383
apex,318.348623853211,219.10091743119267,0.5390120025299726
apex,300.71666666666664,162.45,0.8884090851723986
apex,316.88235294117646,170.57843137254903,0.8935120808275588
apex,339.9306930693069,191.52475247524754,0.8277097750590614
apex,333.9230769230769,200.10897435897436,0.738729929580377
apex,370.1818181818182,183.4121212121212,1.013145051758172
apex,313.27433628318585,170.26548672566372,0.8796405612003179
apex,466.16058394160586,157.5985401459854,1.5645728520076294
apex,308.6695652173913,198.8521739130435,0.6343669061904857
apex,438.4054054054054,198.68243243243242,1.1418012717538613
apex,319.2068965517241,162.79310344827587,0.9714522390136022
apex,394.96992481203006,201.75187969924812,0.969160687725665
apex,452.8541666666667,205.875,1.137277881777369
apex,472.646017699115,214.1769911504425,1.1419565987061235
apex,290.8955223880597,161.23134328358208,0.8513688596681563
apex,345.9519230769231,179.875,0.9435768735617951
apex,281.3560606060606,176.57575757575756,0.6721097541748792
apex,400.7647058823529,189.66013071895424,1.0793390249815147
apex,327.46017699115043,178.4513274336283,0.8757888355293996
apex,338.132183908046,202.89655172413794,0.7368429942051475
apex,276.9,178.52307692307693,0.6332544763100251
apex,309.56,159.648,0.9553245851605455
apex,330.77777777777777,196.02777777777777,0.754804211584887
apex,449.93197278911566,199.9387755102041,1.1701485994183984
apex,337.8144329896907,173.46391752577318,0.9615953710581062
apex,416.8627450980392,188.11764705882354,1.1479372522169786
apex,301.4590163934426,169.13114754098362,0.8338195059432886
apex,333.10434782608695,192.8608695652174,0.7884137268308766
apex,436.3138686131387,182.52554744525548,1.257267924782698
apex,307.03076923076924,165.06923076923076,0.8953120190867853
apex,346.6574074074074,172.2962962962963,1.0086188989615443
apex,345.35260115606934,179.33526011560693,0.9454109174099489
apex,324.8207547169811,178.38679245283018,0.8646350140000713
apex,335.7692307692308,176.6153846153846,0.9268590118411146
apex,345.28,188.46,0.873508421114896
apex,315.0859375,172.0078125,0.8732712745011743
apex,344.2089552238806,188.55721393034827,0.8682822852174957
apex,315.22033898305085,192.4406779661017,0.7119468377680187
apex,421.0134228187919,186.28859060402684,1.176326912307931
apex,334.4166666666667,175.75,0.9281220609863039
apex,343.8125,184.22321428571428,0.9001671284899364
apex,373.18674698795184,188.2289156626506,0.9874094811324491
apex,515.3212435233161,335.38860103626945,0.6196384107741038
apex,361.1782178217822,175.15841584158414,1.0440505814055503
apex,370.19,203.68,0.8619615996375999
apex,354.489898989899,179.2828282828283,0.9835072057571331
apex,319.6095238095238,181.77142857142857,0.8141849488968027
apex,482.7345132743363,210.55752212389382,1.1970155600514911
apex,552.1428571428571,204.31428571428572,1.434251505725125
apex,420.0064935064935,209.93506493506493,1.000468476293285
apex,356.5255102040816,181.58163265306123,0.9733870299381181
apex,444.3259259259259,201.6962962962963,1.1394337311528353
apex,323.33644859813086,179.5981308411215,0.8482638112687435
apex,359.1825396825397,179.74603174603175,0.9987572999221768
apex,363.5877192982456,199.35087719298247,0.8669935176777924
apex,335.69827586206895,189.42241379310346,0.8255580766714974
apex,357.3333333333333,167.9351851851852,1.0893659696623863
apex,343.4818181818182,196.5818181818182,0.8051038404131239
apex,396.5878378378378,211.4391891891892,0.9073976373393723
apex,354.1121495327103,169.9532710280374,1.0590682140530916
apex,366.2857142857143,169.2,1.1142398663285495
apex,362.71232876712327,298.56164383561645,0.2807969494557826
apex,327.1794871794872,160.64957264957266,1.026165156972272
apex,356.50961538461536,180.70192307692307,0.9803291281547356
apex,318.62295081967216,154.2295081967213,1.0467713722809215
apex,350.72131147540983,221.63114754098362,0.6621644494474119
apex,311.71022727272725,175.16477272727272,0.8314928261874095
apex,337.1404958677686,163.02479338842974,1.0482585367419492
apex,324.06722689075633,171.7731092436975,0.9157889244698393
apex,396.3263888888889,255.00694444444446,0.6361524948899494
apex,354.55855855855856,162.0990990990991,1.1291478485144761
apex,449.8581081081081,217.82432432432432,1.0463049578418377
apex,342.5344827586207,209.4051724137931,0.7099521526961278
apex,328.59090909090907,163.0,1.0114206022866292
apex,380.7671232876712,234.9041095890411,0.6968369637255966
apex,327.609756097561,161.3821138211382,1.0214976287405038
apex,479.0265486725664,220.32743362831857,1.12045647491067
apex,349.56310679611653,181.54368932038835,0.9452361483699989
apex,464.0940170940171,224.35897435897436,1.0486082060367783
apex,395.9491525423729,221.16949152542372,0.8401627808864544
apex,358.53465346534654,180.1881188118812,0.9926086802215909
apex,378.58682634730536,242.61676646706587,0.6419449566482964
apex,318.225,168.05833333333334,0.9210850975155742
apex,384.5,228.80555555555554,0.7488615160220928
apex,324.7008547008547,218.87179487179486,0.5690251300068034
apex,416.22314049586777,198.82644628099175,1.065847510656146
apex,334.3960396039604,212.37623762376236,0.654935406314703
apex,298.57851239669424,188.71900826446281,0.6618706015072844
apex,348.70949720670393,176.46927374301677,0.9826086488911548
apex,350.97058823529414,180.19607843137254,0.9617825215555834
apex,247.89903846153845,197.45192307692307,0.32825125663111177
srsf1,389.93457943925233,354.5514018691589,0.13723729824174608
srsf1,286.16129032258067,303.31451612903226,-0.08398601592324104
srsf1,297.73758865248226,244.67375886524823,0.28318198843037623
srsf1,391.475,371.85,0.0741994063088445
srsf1,627.4113475177305,360.83687943262413,0.7980648251860651
srsf1,621.6074074074074,418.55555555555554,0.5705845690459279
srsf1,387.1603053435114,367.0916030534351,0.07679092974513624
srsf1,248.8671875,325.1640625,-0.38579179071681763
srsf1,374.4503816793893,271.618320610687,0.46319376780644506
srsf1,330.9037037037037,249.57037037037037,0.4069647754448224
srsf1,620.0645161290323,368.51612903225805,0.7506905681756052
srsf1,429.0689655172414,333.22758620689655,0.36470171599330276
srsf1,745.5536723163842,510.728813559322,0.5457547624563569
srsf1,364.80833333333334,254.65833333333333,0.5185757572673306
srsf1,333.6412213740458,232.82442748091603,0.5190551138590221
srsf1,288.73387096774195,219.86290322580646,0.3931361547020806
srsf1,288.89312977099235,305.1297709923664,-0.0788870528106883
srsf1,601.8368794326241,406.07801418439715,0.5676155958243236
srsf1,397.84684684684686,215.36036036036037,0.885460435785236
srsf1,312.51408450704224,328.67605633802816,-0.07274515043422405
srsf1,512.9018404907976,329.15337423312883,0.6399227610160618
srsf1,629.006711409396,466.1275167785235,0.4323507289177804
srsf1,381.0458015267176,269.5267175572519,0.49953612833537114
srsf1,914.7154471544716,444.4552845528455,1.0412847339252886
srsf1,332.77685950413223,247.31404958677686,0.4282109157832045
srsf1,472.172131147541,307.9836065573771,0.6164593316238063
srsf1,365.78125,267.8625,0.44948850217409103
srsf1,361.46478873239437,377.5422535211268,-0.06278299887566323
srsf1,652.1308411214953,471.0373831775701,0.46931988878200664
srsf1,586.0574712643678,384.3448275862069,0.608640895162056
srsf1,411.6923076923077,253.008547008547,0.7023803705785187
srsf1,537.1298701298701,342.4415584415584,0.6494131561892462
srsf1,484.5879120879121,309.2142857142857,0.6481514442273731
srsf1,499.22285714285715,324.5028571428571,0.6214528094089017
srsf1,288.5702479338843,267.702479338843,0.1082920626431046
srsf1,369.68503937007875,230.03937007874015,0.6844158685960984
srsf1,425.4344827586207,261.80689655172415,0.7004338714119165
srsf1,424.86170212765956,375.25531914893617,0.17912078030685638
srsf1,550.0969696969697,332.0181818181818,0.7284237077737183
srsf1,318.37704918032784,252.5655737704918,0.3340783358080127
srsf1,483.9157303370786,378.52247191011236,0.35437688487110414
srsf1,457.21374045801525,288.7328244274809,0.663133632064034
srsf1,329.46153846153845,294.3021978021978,0.16281173783863623
srsf1,722.2847222222222,397.36805555555554,0.8620917558949687
srsf1,679.1572327044025,309.6981132075472,1.1328830199986695
srsf1,789.8661971830986,408.98591549295776,0.9495571213719933
srsf1,581.7697368421053,392.9078947368421,0.5662570943427602
srsf1,518.9425287356322,372.7068965517241,0.4775332585813988
srsf1,651.536,432.448,0.5913182303886304
srsf1,441.3125,343.3888888888889,0.3619572531634345
srsf1,555.4931506849315,313.36986301369865,0.825902681526123
srsf1,485.82608695652175,367.5913043478261,0.4023373201412909
srsf1,660.607476635514,369.2803738317757,0.8390767083033355
srsf1,669.3363636363637,356.57272727272726,0.9085350334270743
srsf1,493.09285714285716,284.25714285714287,0.7946627525260446
srsf1,775.8676470588235,404.63235294117646,0.9391988911778073
srsf1,633.0065359477125,381.8627450980392,0.7291662198204284
srsf1,523.2598425196851,329.20472440944883,0.6685425038440342
srsf1,177.4125,211.80625,-0.25563749957712156
srsf1,440.10370370370373,312.36296296296297,0.4946201102915584
srsf1,729.3591549295775,413.78169014084506,0.8177596018322051
srsf1,392.025,285.8333333333333,0.45577148945466794
srsf1,493.92814371257487,385.74251497005986,0.3566630122017692
srsf1,506.8521126760563,345.90140845070425,0.5512039765923346
srsf1,674.034965034965,393.006993006993,0.778268448579074
srsf1,557.4761904761905,325.85714285714283,0.7746705700994146
srsf1,470.81182795698925,309.3709677419355,0.6058127483948343
srsf1,854.2101910828026,415.11464968152865,1.0410812634942115
srsf1,421.89444444444445,236.0222222222222,0.8379593899223631
srsf1,458.73636363636365,306.8636363636364,0.580067577964138
srsf1,303.11009174311926,235.92660550458714,0.36150376514415594
srsf1,487.4230769230769,306.33516483516485,0.6700635703782506
srsf1,346.93333333333334,298.425,0.2172900615817454
srsf1,727.3248407643312,393.38216560509557,0.8866682973763088
srsf1,451.4852941176471,332.80882352941177,0.43998531351967507
srsf1,510.59537572254334,339.4508670520231,0.5889777014620691
srsf1,469.8695652173913,339.4927536231884,0.4688795424401864
srsf1,522.6959459459459,445.81081081081084,0.22954036768278008
srsf1,481.376,369.432,0.381855377851659
srsf1,577.0162601626016,430.3414634146341,0.4231301235013658
srsf1,637.2910052910053,354.4021164021164,0.8465650793947714
srsf1,594.3529411764706,351.13235294117646,0.7593049621165442
srsf1,606.1061946902655,334.7787610619469,0.8563625838964818
srsf1,373.1186440677966,296.83898305084745,0.32995388124298436
srsf1,558.3255813953489,398.13953488372096,0.4878325223097791
srsf1,355.1732283464567,282.3070866141732,0.33125749623533474
srsf1,401.23214285714283,292.23214285714283,0.45732231531963285
srsf1,430.4251968503937,371.3307086614173,0.21305790542975364
srsf1,454.0,282.9469696969697,0.6821606109757525
srsf1,485.5103448275862,354.53793103448277,0.45356204996777744
srsf1,473.83185840707966,325.62831858407077,0.5411490319806506
srsf1,550.1164021164021,366.3121693121693,0.5866632887818444
srsf1,389.12598425196853,256.0314960629921,0.6039160246031285
srsf1,349.80555555555554,277.0,0.3366672258175856
srsf1,450.1063829787234,302.3333333333333,0.5741259737587091
srsf1,500.8709677419355,383.86290322580646,0.38384784641359454
srsf1,529.4,309.875,0.7726718285213139
srsf1,615.9885057471264,408.7471264367816,0.5916948424489357
srsf1,255.01973684210526,271.05263157894734,-0.08796410727377216
srsf1,565.2452830188679,489.61006289308176,0.20724383785115263
srsf1,443.2578125,296.03125,0.5823965797431155
srsf1,639.0079365079365,414.41269841269843,0.6247656389328576
srsf1,465.37391304347824,282.2,0.7216723534964541
srsf1,695.7647058823529,431.8692810457516,0.688004796107388
srsf1,707.0166666666667,396.1111111111111,0.8358390543036825
srsf1,492.42,232.66666666666666,1.08162482341739
srsf1,458.1860465116279,293.1007751937984,0.6445367401449291
srsf1,415.89629629629627,281.6222222222222,0.5624626588077973
srsf1,463.06779661016947,320.09322033898303,0.5327313098242283
srsf1,363.11475409836066,261.0382513661202,0.47616432269227127
srsf1,663.3642857142858,468.64285714285717,0.501312448291722
srsf1,474.0175438596491,308.5175438596491,0.619587925081309
srsf1,508.734375,310.5546875,0.7120652359526412
srsf1,510.9655172413793,284.0344827586207,0.8471598449855775
srsf1,435.4568965517241,264.3534482758621,0.7200617759339724
srsf1,557.4036697247707,270.4770642201835,1.0432162383042973
srsf1,461.22222222222223,287.2307692307692,0.6832517210761857
srsf1,441.9913043478261,276.6,0.676216830101889
srsf1,477.4940476190476,409.5297619047619,0.22151444762930794
srsf1,377.0689655172414,358.6666666666667,0.07218474297241545
srsf1,499.515625,316.8125,0.6569005478464817
srsf1,489.8130841121495,339.4859813084112,0.5288793111177121
srsf1,436.71875,290.9453125,0.5859564702235578
srsf1,482.85714285714283,289.6386554621849,0.7373422605555932
srsf1,612.75,440.51875,0.4760951525540843
srsf1,530.1046511627907,365.0,0.5383807349467513
srsf1,968.3161764705883,524.0514705882352,0.8857696805804354
srsf1,664.6588235294117,429.2352941176471,0.6308452724502295
srsf1,774.8076923076923,498.12307692307695,0.6373360277412917
srsf1,608.6845238095239,394.61309523809524,0.6252558521446022
srsf1,214.61475409836066,258.88524590163934,-0.2705634868078595
srsf1,414.6864406779661,269.66101694915255,0.6208738990220039
srsf1,366.7241379310345,301.36206896551727,0.28319738486221824
srsf1,548.9693251533743,445.7361963190184,0.30053541701580827
srsf1,506.7102803738318,343.21495327102804,0.5620486893366026
srsf1,541.75,351.8787878787879,0.6225487008254652
srsf1,285.2265625,277.5625,0.03929567674848443
srsf1,407.3602941176471,299.34558823529414,0.444493358078098
srsf1,603.5155279503106,418.9006211180124,0.5267828674575057
srsf1,509.44594594594594,289.0743243243243,0.8174886054974408
srsf1,717.0247933884298,409.0330578512397,0.8098055597253081
srsf1,459.5974025974026,369.53246753246754,0.3146695179273791
srsf1,490.96610169491527,285.70338983050846,0.7811052646705725
srsf1,416.9076923076923,323.7153846153846,0.3650020599196113
